source,symbol,timestamp_ms,timestamp_utc,funding_rate,mark_price
binance_usdm,BTCUSDT,1777852800000,2026-05-04 00:00:00,4.304e-05,78528.9
binance_usdm,BTCUSDT,1777881600000,2026-05-04 08:00:00,-1.58e-06,79663.3
binance_usdm,BTCUSDT,1777910400003,2026-05-04 16:00:00,-3.16e-05,79981.2
binance_usdm,BTCUSDT,1777939200000,2026-05-05 00:00:00,-3.83e-06,79826.1
binance_usdm,BTCUSDT,1777968000011,2026-05-05 08:00:00,-4.626e-05,80823.36977536
binance_usdm,BTCUSDT,1777996800000,2026-05-05 16:00:00,-8.24e-05,81488.7
binance_usdm,BTCUSDT,1778025600010,2026-05-06 00:00:00,-9.153e-05,80861.9
binance_usdm,BTCUSDT,1778054400000,2026-05-06 08:00:00,-6.15e-05,81333.3
binance_usdm,BTCUSDT,1778083200002,2026-05-06 16:00:00,-3.756e-05,81656.9427971
binance_usdm,BTCUSDT,1778112000000,2026-05-07 00:00:00,-5.856e-05,81396.64037069
binance_usdm,BTCUSDT,1778140800000,2026-05-07 08:00:00,-4.568e-05,81484.05472464
binance_usdm,BTCUSDT,1778169600004,2026-05-07 16:00:00,-3.014e-05,79860.0
binance_usdm,BTCUSDT,1778198400003,2026-05-08 00:00:00,-7.406e-05,79969.4
binance_usdm,BTCUSDT,1778227200002,2026-05-08 08:00:00,2.415e-05,79644.46728986
binance_usdm,BTCUSDT,1778256000003,2026-05-08 16:00:00,-1.542e-05,80114.8
binance_usdm,BTCUSDT,1778284800000,2026-05-09 00:00:00,1.841e-05,80155.2
binance_usdm,BTCUSDT,1778313600001,2026-05-09 08:00:00,-3.792e-05,80182.43582759
binance_usdm,BTCUSDT,1778342400002,2026-05-09 16:00:00,3.645e-05,80488.4
binance_usdm,BTCUSDT,1778371200003,2026-05-10 00:00:00,9e-07,80633.91052174
binance_usdm,BTCUSDT,1778400000000,2026-05-10 08:00:00,4.626e-05,80697.26316667
binance_usdm,BTCUSDT,1778428800000,2026-05-10 16:00:00,5.764e-05,81383.17274363
binance_usdm,BTCUSDT,1778457600000,2026-05-11 00:00:00,5.798e-05,82177.7
binance_usdm,BTCUSDT,1778486400000,2026-05-11 08:00:00,2.592e-05,80708.8
binance_usdm,BTCUSDT,1778515200000,2026-05-11 16:00:00,4.555e-05,81405.16
binance_usdm,BTCUSDT,1778544000002,2026-05-12 00:00:00,-1.15e-06,81699.60136232
binance_usdm,BTCUSDT,1778572800008,2026-05-12 08:00:00,3.877e-05,80813.6676087
binance_usdm,BTCUSDT,1778601600000,2026-05-12 16:00:00,5.822e-05,80308.46289855
binance_usdm,BTCUSDT,1778630400010,2026-05-13 00:00:00,5.367e-05,80461.08936667
binance_usdm,BTCUSDT,1778659200003,2026-05-13 08:00:00,5.437e-05,80984.68281109
binance_usdm,BTCUSDT,1778688000001,2026-05-13 16:00:00,1.749e-05,78794.6
binance_usdm,BTCUSDT,1778716800005,2026-05-14 00:00:00,3.928e-05,79288.3
binance_usdm,BTCUSDT,1778745600000,2026-05-14 08:00:00,2.928e-05,79699.9
binance_usdm,BTCUSDT,1778774400000,2026-05-14 16:00:00,4.094e-05,81252.74053223
binance_usdm,BTCUSDT,1778803200000,2026-05-15 00:00:00,-4.239e-05,81048.89125937
binance_usdm,BTCUSDT,1778832000016,2026-05-15 08:00:00,-1.893e-05,80783.27976812
binance_usdm,BTCUSDT,1778860800012,2026-05-15 16:00:00,1.548e-05,79118.0
binance_usdm,BTCUSDT,1778889600005,2026-05-16 00:00:00,3.938e-05,79074.0
binance_usdm,BTCUSDT,1778918400000,2026-05-16 08:00:00,-2.1e-06,78335.57299275
binance_usdm,BTCUSDT,1778947200005,2026-05-16 16:00:00,4.955e-05,78194.1
binance_usdm,BTCUSDT,1778976000000,2026-05-17 00:00:00,4.037e-05,78109.17541229
binance_usdm,BTCUSDT,1779004800010,2026-05-17 08:00:00,1.176e-05,78138.66375362
binance_usdm,BTCUSDT,1779033600009,2026-05-17 16:00:00,4.8e-07,78007.0
binance_usdm,BTCUSDT,1779062400007,2026-05-18 00:00:00,-1.131e-05,77433.5
binance_usdm,BTCUSDT,1779091200002,2026-05-18 08:00:00,5.778e-05,77039.5
binance_usdm,BTCUSDT,1779120000007,2026-05-18 16:00:00,7.178e-05,76393.5
binance_usdm,BTCUSDT,1779148800001,2026-05-19 00:00:00,5.164e-05,76963.2
binance_usdm,BTCUSDT,1779177600001,2026-05-19 08:00:00,4.809e-05,77200.3
binance_usdm,BTCUSDT,1779206400009,2026-05-19 16:00:00,5.563e-05,76487.9
binance_usdm,BTCUSDT,1779235200001,2026-05-20 00:00:00,3.254e-05,76799.9
binance_usdm,BTCUSDT,1779264000006,2026-05-20 08:00:00,7.983e-05,77250.47589205
binance_usdm,BTCUSDT,1779292800000,2026-05-20 16:00:00,6.858e-05,77423.0687931
binance_usdm,BTCUSDT,1779321600001,2026-05-21 00:00:00,1.925e-05,77510.37686957
binance_usdm,BTCUSDT,1779350400000,2026-05-21 08:00:00,4.003e-05,77849.8077971
binance_usdm,BTCUSDT,1779379200000,2026-05-21 16:00:00,6.13e-05,77231.30769565
binance_usdm,BTCUSDT,1779408000000,2026-05-22 00:00:00,3.564e-05,77586.2
binance_usdm,BTCUSDT,1779436800004,2026-05-22 08:00:00,-8.2e-06,77366.9
binance_usdm,BTCUSDT,1779465600001,2026-05-22 16:00:00,2.891e-05,76757.66071014
binance_usdm,BTCUSDT,1779494400009,2026-05-23 00:00:00,1.783e-05,75507.4
binance_usdm,BTCUSDT,1779523200001,2026-05-23 08:00:00,1.025e-05,74573.2
binance_usdm,BTCUSDT,1779552000003,2026-05-23 16:00:00,7.441e-05,75490.25308696
binance_usdm,BTCUSDT,1779580800011,2026-05-24 00:00:00,9.044e-05,76716.2135
binance_usdm,BTCUSDT,1779609600008,2026-05-24 08:00:00,6.29e-05,76771.4
binance_usdm,BTCUSDT,1779638400000,2026-05-24 16:00:00,6.265e-05,76343.8
binance_usdm,BTCUSDT,1779667200001,2026-05-25 00:00:00,6.549e-05,77023.7
binance_usdm,BTCUSDT,1779696000001,2026-05-25 08:00:00,3.527e-05,77376.9
binance_usdm,BTCUSDT,1779724800001,2026-05-25 16:00:00,1.426e-05,77587.3
binance_usdm,BTCUSDT,1779753600000,2026-05-26 00:00:00,8.058e-05,77281.70516492
binance_usdm,BTCUSDT,1779782400003,2026-05-26 08:00:00,3.852e-05,76689.53406667
binance_usdm,BTCUSDT,1779811200000,2026-05-26 16:00:00,5.776e-05,76484.29476812
binance_usdm,BTCUSDT,1779840000000,2026-05-27 00:00:00,0.0001,75901.40326957
binance_usdm,BTCUSDT,1779868800004,2026-05-27 08:00:00,8.948e-05,75940.84006522
binance_usdm,BTCUSDT,1779897600009,2026-05-27 16:00:00,9.914e-05,75300.0
binance_usdm,BTCUSDT,1779926400001,2026-05-28 00:00:00,0.0001,74418.0
binance_usdm,BTCUSDT,1779955200000,2026-05-28 08:00:00,5.011e-05,73467.37135507
binance_usdm,BTCUSDT,1779984000001,2026-05-28 16:00:00,0.0001,72906.82058696
binance_usdm,BTCUSDT,1780012800000,2026-05-29 00:00:00,0.0001,73591.4
binance_usdm,BTCUSDT,1780041600001,2026-05-29 08:00:00,5.391e-05,73488.1
binance_usdm,BTCUSDT,1780070400008,2026-05-29 16:00:00,6.702e-05,73779.04363768
binance_usdm,BTCUSDT,1780099200000,2026-05-30 00:00:00,3.464e-05,73428.2
binance_usdm,BTCUSDT,1780128000001,2026-05-30 08:00:00,4.732e-05,73516.24445833
binance_usdm,BTCUSDT,1780156800000,2026-05-30 16:00:00,6.214e-05,73892.79565217
binance_usdm,BTCUSDT,1780185600000,2026-05-31 00:00:00,4.432e-05,73856.9
binance_usdm,BTCUSDT,1780214400000,2026-05-31 08:00:00,5.663e-05,73833.3
binance_usdm,BTCUSDT,1780243200004,2026-05-31 16:00:00,5.988e-05,73613.4
binance_usdm,BTCUSDT,1780272000001,2026-06-01 00:00:00,5.703e-05,73653.56663043
binance_usdm,BTCUSDT,1780300800001,2026-06-01 08:00:00,4.438e-05,72779.00564493
binance_usdm,BTCUSDT,1780329600000,2026-06-01 16:00:00,0.0001,71103.48761594
binance_usdm,BTCUSDT,1780358400000,2026-06-02 00:00:00,0.0001,71391.5
binance_usdm,BTCUSDT,1780387200000,2026-06-02 08:00:00,5.99e-05,70082.59501449
binance_usdm,BTCUSDT,1780416000000,2026-06-02 16:00:00,8.345e-05,67276.04778261
binance_usdm,BTCUSDT,1780444800013,2026-06-03 00:00:00,7.165e-05,66731.44419565
binance_usdm,BTCUSDT,1780473600000,2026-06-03 08:00:00,5.229e-05,67191.49618116
binance_usdm,BTCUSDT,1780502400001,2026-06-03 16:00:00,0.0001,66044.3001087
binance_usdm,BTCUSDT,1780531200009,2026-06-04 00:00:00,2.705e-05,64117.6
binance_usdm,BTCUSDT,1780560000000,2026-06-04 08:00:00,1.519e-05,63569.71469565
binance_usdm,BTCUSDT,1780588800003,2026-06-04 16:00:00,-1.077e-05,63866.27556222
binance_usdm,BTCUSDT,1780617600000,2026-06-05 00:00:00,1.315e-05,63855.88516492
binance_usdm,BTCUSDT,1780646400004,2026-06-05 08:00:00,-1.431e-05,63081.0
binance_usdm,BTCUSDT,1780675200009,2026-06-05 16:00:00,-8.63e-06,60416.4921087
binance_usdm,BTCUSDT,1780704000000,2026-06-06 00:00:00,-1.234e-05,61029.56998551
binance_usdm,BTCUSDT,1780732800000,2026-06-06 08:00:00,2.675e-05,60975.1
binance_usdm,BTCUSDT,1780761600000,2026-06-06 16:00:00,-5.11e-06,60754.1
binance_usdm,BTCUSDT,1780790400001,2026-06-07 00:00:00,-2.828e-05,60851.77008696
binance_usdm,BTCUSDT,1780819200000,2026-06-07 08:00:00,4.07e-06,62368.05861594
binance_usdm,BTCUSDT,1780848000000,2026-06-07 16:00:00,2.742e-05,62071.6
binance_usdm,BTCUSDT,1780876800000,2026-06-08 00:00:00,3.533e-05,63302.74223188
binance_usdm,BTCUSDT,1780905600005,2026-06-08 08:00:00,3.454e-05,63259.9
binance_usdm,BTCUSDT,1780934400004,2026-06-08 16:00:00,1.22e-06,63745.3
binance_usdm,BTCUSDT,1780963200000,2026-06-09 00:00:00,-1.565e-05,63058.0
binance_usdm,BTCUSDT,1780992000000,2026-06-09 08:00:00,3.041e-05,63170.8
binance_usdm,BTCUSDT,1781020800001,2026-06-09 16:00:00,6.06e-06,61113.79051449
binance_usdm,BTCUSDT,1781049600001,2026-06-10 00:00:00,3.65e-06,61695.29221739
binance_usdm,BTCUSDT,1781078400011,2026-06-10 08:00:00,-3.385e-05,61655.56078986
binance_usdm,BTCUSDT,1781107200009,2026-06-10 16:00:00,2.542e-05,62604.7
binance_usdm,BTCUSDT,1781136000000,2026-06-11 00:00:00,-8.11e-06,61485.41680435
binance_usdm,BTCUSDT,1781164800004,2026-06-11 08:00:00,2.525e-05,62694.44563768
binance_usdm,BTCUSDT,1781193600000,2026-06-11 16:00:00,2.736e-05,62721.2
binance_usdm,BTCUSDT,1781222400000,2026-06-12 00:00:00,-1.303e-05,63598.0
binance_usdm,BTCUSDT,1781251200000,2026-06-12 08:00:00,2.446e-05,63066.4
binance_usdm,BTCUSDT,1781280000000,2026-06-12 16:00:00,8.4e-06,63557.1
binance_usdm,BTCUSDT,1781308800000,2026-06-13 00:00:00,5.357e-05,63546.9
binance_usdm,BTCUSDT,1781337600007,2026-06-13 08:00:00,6e-07,63823.9
binance_usdm,BTCUSDT,1781366400002,2026-06-13 16:00:00,9.38e-06,64265.1
binance_usdm,BTCUSDT,1781395200005,2026-06-14 00:00:00,-4.51e-05,64418.2
binance_usdm,BTCUSDT,1781424000009,2026-06-14 08:00:00,-4.657e-05,64392.71210645
binance_usdm,BTCUSDT,1781452800000,2026-06-14 16:00:00,-3.265e-05,63995.2
binance_usdm,BTCUSDT,1781481600013,2026-06-15 00:00:00,2.808e-05,65709.8
binance_usdm,BTCUSDT,1781510400013,2026-06-15 08:00:00,6.21e-06,65642.4
binance_usdm,BTCUSDT,1781539200004,2026-06-15 16:00:00,-6.079e-05,67247.20644203
binance_usdm,BTCUSDT,1781568000000,2026-06-16 00:00:00,-4.28e-06,66286.20815942
binance_usdm,BTCUSDT,1781596800000,2026-06-16 08:00:00,-1.11e-05,66341.8
binance_usdm,BTCUSDT,1781625600001,2026-06-16 16:00:00,2.46e-06,65841.9
binance_usdm,BTCUSDT,1781654400012,2026-06-17 00:00:00,1.957e-05,65645.03212144
binance_usdm,BTCUSDT,1781683200000,2026-06-17 08:00:00,-6.685e-05,65507.05555797
binance_usdm,BTCUSDT,1781712000000,2026-06-17 16:00:00,-2.582e-05,65714.69323913
binance_usdm,BTCUSDT,1781740800002,2026-06-18 00:00:00,2.636e-05,64476.94080435
binance_usdm,BTCUSDT,1781769600000,2026-06-18 08:00:00,1.896e-05,64472.45533333
binance_usdm,BTCUSDT,1781798400001,2026-06-18 16:00:00,8.72e-06,62339.4
binance_usdm,BTCUSDT,1781827200005,2026-06-19 00:00:00,6.039e-05,62924.1
binance_usdm,BTCUSDT,1781856000001,2026-06-19 08:00:00,1.984e-05,62593.69056522
binance_usdm,BTCUSDT,1781884800001,2026-06-19 16:00:00,2.823e-05,63193.0
binance_usdm,BTCUSDT,1781913600001,2026-06-20 00:00:00,5.814e-05,63512.6
binance_usdm,BTCUSDT,1781942400000,2026-06-20 08:00:00,2.633e-05,63624.9
binance_usdm,BTCUSDT,1781971200001,2026-06-20 16:00:00,3.985e-05,64129.2
binance_usdm,BTCUSDT,1782000000000,2026-06-21 00:00:00,7.78e-06,64275.9747971
binance_usdm,BTCUSDT,1782028800000,2026-06-21 08:00:00,3.034e-05,64171.31875
binance_usdm,BTCUSDT,1782057600000,2026-06-21 16:00:00,4.189e-05,64200.3
binance_usdm,BTCUSDT,1782086400000,2026-06-22 00:00:00,6.572e-05,63287.1
binance_usdm,BTCUSDT,1782115200000,2026-06-22 08:00:00,1.514e-05,64188.0
binance_usdm,BTCUSDT,1782144000002,2026-06-22 16:00:00,4.813e-05,64808.0
binance_usdm,BTCUSDT,1782172800003,2026-06-23 00:00:00,4.041e-05,63990.41186957
binance_usdm,BTCUSDT,1782201600005,2026-06-23 08:00:00,1.655e-05,62849.2
binance_usdm,BTCUSDT,1782230400002,2026-06-23 16:00:00,-1.889e-05,62457.3
binance_usdm,BTCUSDT,1782259200005,2026-06-24 00:00:00,2.154e-05,62696.8
binance_usdm,BTCUSDT,1782288000005,2026-06-24 08:00:00,2.134e-05,62630.1
binance_usdm,BTCUSDT,1782316800003,2026-06-24 16:00:00,2.7e-07,60256.3
binance_usdm,BTCUSDT,1782345600000,2026-06-25 00:00:00,-1.423e-05,61051.2
binance_usdm,BTCUSDT,1782374400000,2026-06-25 08:00:00,-1.803e-05,61886.7
binance_usdm,BTCUSDT,1782403200000,2026-06-25 16:00:00,1.58e-05,59532.8
binance_usdm,BTCUSDT,1782432000010,2026-06-26 00:00:00,5.298e-05,59769.9
binance_usdm,BTCUSDT,1782460800002,2026-06-26 08:00:00,5.904e-05,60501.93606522
binance_usdm,BTCUSDT,1782489600000,2026-06-26 16:00:00,7.308e-05,60300.5
binance_usdm,BTCUSDT,1782518400000,2026-06-27 00:00:00,5.255e-05,60072.0
binance_usdm,BTCUSDT,1782547200000,2026-06-27 08:00:00,4.284e-05,60521.8
binance_usdm,BTCUSDT,1782576000009,2026-06-27 16:00:00,3.742e-05,60817.3
binance_usdm,BTCUSDT,1782604800000,2026-06-28 00:00:00,4.258e-05,60000.4
binance_usdm,BTCUSDT,1782633600013,2026-06-28 08:00:00,1.355e-05,60192.5
binance_usdm,BTCUSDT,1782662400000,2026-06-28 16:00:00,4.43e-05,59854.54542754
binance_usdm,BTCUSDT,1782691200006,2026-06-29 00:00:00,3.112e-05,59550.3
binance_usdm,BTCUSDT,1782720000013,2026-06-29 08:00:00,7.444e-05,60001.22944928
binance_usdm,BTCUSDT,1782748800004,2026-06-29 16:00:00,8.658e-05,59800.2
binance_usdm,BTCUSDT,1782777600000,2026-06-30 00:00:00,6.175e-05,60229.35621014
binance_usdm,BTCUSDT,1782806400000,2026-06-30 08:00:00,8.349e-05,59498.43484058
binance_usdm,BTCUSDT,1782835200005,2026-06-30 16:00:00,3.327e-05,58356.6362029
binance_usdm,BTCUSDT,1782864000000,2026-07-01 00:00:00,5.532e-05,58605.5
binance_usdm,BTCUSDT,1782892800000,2026-07-01 08:00:00,1.853e-05,58744.4
binance_usdm,BTCUSDT,1782921600000,2026-07-01 16:00:00,7.073e-05,60120.69034783
binance_usdm,BTCUSDT,1782950400000,2026-07-02 00:00:00,8.001e-05,59999.6
binance_usdm,BTCUSDT,1782979200000,2026-07-02 08:00:00,5.238e-05,60126.1
binance_usdm,BTCUSDT,1783008000000,2026-07-02 16:00:00,5.261e-05,61583.7
binance_usdm,BTCUSDT,1783036800000,2026-07-03 00:00:00,0.0001,61540.74072464
binance_usdm,BTCUSDT,1783065600007,2026-07-03 08:00:00,0.0001,61733.6
binance_usdm,BTCUSDT,1783094400000,2026-07-03 16:00:00,3.74e-05,61895.7014058
binance_usdm,BTCUSDT,1783123200000,2026-07-04 00:00:00,0.0001,62570.25216667
binance_usdm,BTCUSDT,1783152000000,2026-07-04 08:00:00,0.0001,62549.3
binance_usdm,BTCUSDT,1783180800007,2026-07-04 16:00:00,9.48e-05,62914.35025362
binance_usdm,BTCUSDT,1783209600003,2026-07-05 00:00:00,9.533e-05,63114.8
binance_usdm,BTCUSDT,1783238400001,2026-07-05 08:00:00,8.873e-05,62997.87521014
binance_usdm,BTCUSDT,1783267200000,2026-07-05 16:00:00,8.608e-05,62712.0
binance_usdm,BTCUSDT,1783296000000,2026-07-06 00:00:00,7.7e-05,63625.51176812
binance_usdm,BTCUSDT,1783324800000,2026-07-06 08:00:00,6.12e-05,63064.5
binance_usdm,BTCUSDT,1783353600000,2026-07-06 16:00:00,0.0001,63523.1
binance_usdm,BTCUSDT,1783382400000,2026-07-07 00:00:00,0.0001,64023.5
binance_usdm,BTCUSDT,1783411200000,2026-07-07 08:00:00,5.792e-05,63062.7
binance_usdm,BTCUSDT,1783440000000,2026-07-07 16:00:00,6.825e-05,63909.9
binance_usdm,BTCUSDT,1783468800000,2026-07-08 00:00:00,4.846e-05,63331.2
binance_usdm,BTCUSDT,1783497600000,2026-07-08 08:00:00,7.24e-06,62857.18618116
binance_usdm,BTCUSDT,1783526400000,2026-07-08 16:00:00,7.171e-05,61683.73416792
binance_usdm,BTCUSDT,1783555200000,2026-07-09 00:00:00,6.16e-05,62257.5
binance_usdm,BTCUSDT,1783584000001,2026-07-09 08:00:00,6.615e-05,62973.7
binance_usdm,BTCUSDT,1783612800001,2026-07-09 16:00:00,4.912e-05,62837.77481884
binance_usdm,BTCUSDT,1783641600000,2026-07-10 00:00:00,9.058e-05,63197.36055797
